Job ID: 39089
Node: taurus
Start time: Tue Nov  4 06:19:46 AM UTC 2025
Working directory: /home/yichengtao/EXIT
Python: /home/yichengtao/miniconda3/envs/exit/bin/python
CUDA_VISIBLE_DEVICES: 6,7
HF_HOME: /mnt/data2/yichengtao/huggingface_cache
Tue Nov  4 06:19:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 46%   75C    P2            259W /  300W |   27486MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 37%   68C    P2            271W /  300W |   32130MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               Off |   00000000:41:00.0 Off |                  Off |
| 48%   77C    P2            276W /  300W |   26484MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               Off |   00000000:61:00.0 Off |                  Off |
| 41%   71C    P2            264W /  300W |   25468MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               Off |   00000000:81:00.0 Off |                  Off |
| 30%   28C    P8             22W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               Off |   00000000:A1:00.0 Off |                  Off |
| 30%   32C    P8             32W /  300W |   32122MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               Off |   00000000:C1:00.0 Off |                  Off |
| 30%   28C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               Off |   00000000:E1:00.0 Off |                  Off |
| 30%   27C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2504766      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    0   N/A  N/A   2542257      C   ray::PolicyModelActor.fit                   25472MiB |
|    0   N/A  N/A   2546427      C   ray::ReferenceModelActor                     1526MiB |
|    1   N/A  N/A   2504507      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    1   N/A  N/A   2546426      C   ray::PolicyModelActor.fit                   30116MiB |
|    1   N/A  N/A   2550339      C   ray::ReferenceModelActor                     1526MiB |
|    2   N/A  N/A   2504500      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    2   N/A  N/A   2546428      C   ray::PolicyModelActor.fit                   24470MiB |
|    2   N/A  N/A   2550342      C   ray::ReferenceModelActor                     1526MiB |
|    3   N/A  N/A   2504517      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    3   N/A  N/A   2546429      C   ray::PolicyModelActor.fit                   23454MiB |
|    3   N/A  N/A   2550345      C   ray::ReferenceModelActor                     1526MiB |
|    5   N/A  N/A   3983758      C   python                                      32114MiB |
+-----------------------------------------------------------------------------------------+
{'loss': 2.697, 'grad_norm': 35.233360290527344, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'loss': 0.4054, 'grad_norm': 3.5071773529052734, 'learning_rate': 9.985047692704305e-06, 'epoch': 0.03}
{'loss': 0.4211, 'grad_norm': 10.9324312210083, 'learning_rate': 9.979891724671307e-06, 'epoch': 0.03}
{'loss': 0.4044, 'grad_norm': 6.226024627685547, 'learning_rate': 9.97473575663831e-06, 'epoch': 0.03}
{'loss': 0.4128, 'grad_norm': 11.990717887878418, 'learning_rate': 9.969579788605312e-06, 'epoch': 0.03}
{'loss': 0.3133, 'grad_norm': 2.9679934978485107, 'learning_rate': 9.964423820572312e-06, 'epoch': 0.03}
{'loss': 0.3723, 'grad_norm': 5.7937541007995605, 'learning_rate': 9.959267852539315e-06, 'epoch': 0.03}
{'loss': 0.3754, 'grad_norm': 2.7385151386260986, 'learning_rate': 9.954111884506317e-06, 'epoch': 0.03}
{'loss': 0.2796, 'grad_norm': 8.782867431640625, 'learning_rate': 9.94895591647332e-06, 'epoch': 0.04}
{'loss': 0.269, 'grad_norm': 4.735226154327393, 'learning_rate': 9.94379994844032e-06, 'epoch': 0.04}
{'loss': 0.3416, 'grad_norm': 3.9143388271331787, 'learning_rate': 9.938643980407322e-06, 'epoch': 0.04}
{'loss': 0.2535, 'grad_norm': 9.500865936279297, 'learning_rate': 9.933488012374324e-06, 'epoch': 0.04}
{'loss': 0.4012, 'grad_norm': 3.3933229446411133, 'learning_rate': 9.928332044341326e-06, 'epoch': 0.04}
{'loss': 0.2452, 'grad_norm': 6.807737827301025, 'learning_rate': 9.923176076308327e-06, 'epoch': 0.04}
{'loss': 0.4315, 'grad_norm': 9.954615592956543, 'learning_rate': 9.91802010827533e-06, 'epoch': 0.04}
{'loss': 0.482, 'grad_norm': 4.920867919921875, 'learning_rate': 9.912864140242331e-06, 'epoch': 0.04}
{'loss': 0.3456, 'grad_norm': 4.791074752807617, 'learning_rate': 9.907708172209332e-06, 'epoch': 0.04}
{'loss': 0.321, 'grad_norm': 7.132181167602539, 'learning_rate': 9.902552204176334e-06, 'epoch': 0.04}
{'loss': 0.4619, 'grad_norm': 9.94739818572998, 'learning_rate': 9.897396236143336e-06, 'epoch': 0.04}
{'loss': 0.3933, 'grad_norm': 10.764108657836914, 'learning_rate': 9.892240268110339e-06, 'epoch': 0.04}
{'loss': 0.2734, 'grad_norm': 6.329394817352295, 'learning_rate': 9.887084300077341e-06, 'epoch': 0.04}
{'loss': 0.4607, 'grad_norm': 11.403447151184082, 'learning_rate': 9.881928332044343e-06, 'epoch': 0.04}
{'loss': 0.4329, 'grad_norm': 5.944143772125244, 'learning_rate': 9.876772364011344e-06, 'epoch': 0.04}
{'loss': 0.2233, 'grad_norm': 4.806850910186768, 'learning_rate': 9.871616395978346e-06, 'epoch': 0.04}
{'loss': 0.4192, 'grad_norm': 2.8791344165802, 'learning_rate': 9.866460427945348e-06, 'epoch': 0.04}
{'loss': 0.4097, 'grad_norm': 3.297281503677368, 'learning_rate': 9.86130445991235e-06, 'epoch': 0.04}
{'loss': 0.347, 'grad_norm': 2.3713724613189697, 'learning_rate': 9.856148491879351e-06, 'epoch': 0.04}
{'loss': 0.3421, 'grad_norm': 4.629440784454346, 'learning_rate': 9.850992523846353e-06, 'epoch': 0.04}
{'loss': 0.2838, 'grad_norm': 8.681581497192383, 'learning_rate': 9.845836555813355e-06, 'epoch': 0.05}
{'eval_loss': 0.3774470090866089, 'eval_runtime': 137.8124, 'eval_samples_per_second': 25.919, 'eval_steps_per_second': 3.244, 'epoch': 0.05}
{'loss': 0.3193, 'grad_norm': 14.82995891571045, 'learning_rate': 9.840680587780358e-06, 'epoch': 0.05}
{'loss': 0.2955, 'grad_norm': 4.702495098114014, 'learning_rate': 9.835524619747358e-06, 'epoch': 0.05}
{'loss': 0.2852, 'grad_norm': 6.654961585998535, 'learning_rate': 9.83036865171436e-06, 'epoch': 0.05}
{'loss': 0.2825, 'grad_norm': 3.0691840648651123, 'learning_rate': 9.825212683681363e-06, 'epoch': 0.05}
{'loss': 0.2835, 'grad_norm': 7.12772274017334, 'learning_rate': 9.820056715648365e-06, 'epoch': 0.05}
{'loss': 0.3957, 'grad_norm': 2.7287333011627197, 'learning_rate': 9.814900747615365e-06, 'epoch': 0.05}
{'loss': 0.3705, 'grad_norm': 8.399750709533691, 'learning_rate': 9.809744779582368e-06, 'epoch': 0.05}
{'loss': 0.2702, 'grad_norm': 1.836491346359253, 'learning_rate': 9.80458881154937e-06, 'epoch': 0.05}
{'loss': 0.3164, 'grad_norm': 6.959774017333984, 'learning_rate': 9.79943284351637e-06, 'epoch': 0.05}
{'loss': 0.1862, 'grad_norm': 7.022429466247559, 'learning_rate': 9.794276875483373e-06, 'epoch': 0.05}
{'loss': 0.3417, 'grad_norm': 4.583510398864746, 'learning_rate': 9.789120907450375e-06, 'epoch': 0.05}
{'loss': 0.2734, 'grad_norm': 5.615861892700195, 'learning_rate': 9.783964939417377e-06, 'epoch': 0.05}
{'loss': 0.4368, 'grad_norm': 4.087464809417725, 'learning_rate': 9.778808971384378e-06, 'epoch': 0.05}
{'loss': 0.2446, 'grad_norm': 3.9747610092163086, 'learning_rate': 9.77365300335138e-06, 'epoch': 0.05}
{'loss': 0.3017, 'grad_norm': 5.23103141784668, 'learning_rate': 9.768497035318382e-06, 'epoch': 0.05}
{'loss': 0.3066, 'grad_norm': 4.770039081573486, 'learning_rate': 9.763341067285384e-06, 'epoch': 0.05}
{'loss': 0.2654, 'grad_norm': 5.903319358825684, 'learning_rate': 9.758185099252385e-06, 'epoch': 0.05}
{'loss': 0.3195, 'grad_norm': 5.123698711395264, 'learning_rate': 9.753029131219387e-06, 'epoch': 0.05}
{'loss': 0.2341, 'grad_norm': 4.815188884735107, 'learning_rate': 9.74787316318639e-06, 'epoch': 0.05}
{'loss': 0.3768, 'grad_norm': 5.8720574378967285, 'learning_rate': 9.74271719515339e-06, 'epoch': 0.06}
{'loss': 0.3283, 'grad_norm': 5.228277683258057, 'learning_rate': 9.737561227120392e-06, 'epoch': 0.06}
{'loss': 0.2305, 'grad_norm': 8.632903099060059, 'learning_rate': 9.732405259087394e-06, 'epoch': 0.06}
{'loss': 0.3007, 'grad_norm': 3.358128547668457, 'learning_rate': 9.727249291054396e-06, 'epoch': 0.06}
{'loss': 0.2291, 'grad_norm': 6.274647235870361, 'learning_rate': 9.722093323021397e-06, 'epoch': 0.06}
{'loss': 0.2396, 'grad_norm': 10.0975923538208, 'learning_rate': 9.7169373549884e-06, 'epoch': 0.06}
{'loss': 0.3602, 'grad_norm': 7.728246212005615, 'learning_rate': 9.711781386955401e-06, 'epoch': 0.06}
{'loss': 0.2536, 'grad_norm': 5.814504623413086, 'learning_rate': 9.706625418922404e-06, 'epoch': 0.06}
{'loss': 0.3482, 'grad_norm': 7.665668964385986, 'learning_rate': 9.701469450889404e-06, 'epoch': 0.06}
{'loss': 0.4423, 'grad_norm': 5.999924659729004, 'learning_rate': 9.696313482856408e-06, 'epoch': 0.06}
{'loss': 0.2594, 'grad_norm': 2.98422908782959, 'learning_rate': 9.691157514823409e-06, 'epoch': 0.06}
{'eval_loss': 0.26218181848526, 'eval_runtime': 137.7431, 'eval_samples_per_second': 25.932, 'eval_steps_per_second': 3.245, 'epoch': 0.06}
{'loss': 0.2673, 'grad_norm': 5.24320125579834, 'learning_rate': 9.686001546790411e-06, 'epoch': 0.06}
{'loss': 0.4431, 'grad_norm': 9.04869270324707, 'learning_rate': 9.680845578757413e-06, 'epoch': 0.06}
{'loss': 0.2315, 'grad_norm': 3.165752410888672, 'learning_rate': 9.675689610724415e-06, 'epoch': 0.06}
{'loss': 0.4687, 'grad_norm': 6.7590765953063965, 'learning_rate': 9.670533642691416e-06, 'epoch': 0.06}
{'loss': 0.272, 'grad_norm': 2.140571355819702, 'learning_rate': 9.665377674658418e-06, 'epoch': 0.06}
{'loss': 0.2729, 'grad_norm': 2.5979421138763428, 'learning_rate': 9.66022170662542e-06, 'epoch': 0.06}
{'loss': 0.2053, 'grad_norm': 2.554311752319336, 'learning_rate': 9.655065738592423e-06, 'epoch': 0.06}
{'loss': 0.2611, 'grad_norm': 3.6650524139404297, 'learning_rate': 9.649909770559423e-06, 'epoch': 0.06}
{'loss': 0.3256, 'grad_norm': 4.76037073135376, 'learning_rate': 9.644753802526425e-06, 'epoch': 0.06}
{'loss': 0.3613, 'grad_norm': 5.486904144287109, 'learning_rate': 9.639597834493428e-06, 'epoch': 0.07}
{'loss': 0.2747, 'grad_norm': 2.428086280822754, 'learning_rate': 9.634441866460428e-06, 'epoch': 0.07}
{'loss': 0.1777, 'grad_norm': 8.42165470123291, 'learning_rate': 9.62928589842743e-06, 'epoch': 0.07}
{'loss': 0.238, 'grad_norm': 7.158164024353027, 'learning_rate': 9.624129930394433e-06, 'epoch': 0.07}
{'loss': 0.4441, 'grad_norm': 6.806280612945557, 'learning_rate': 9.618973962361435e-06, 'epoch': 0.07}
{'loss': 0.2574, 'grad_norm': 2.545823812484741, 'learning_rate': 9.613817994328435e-06, 'epoch': 0.07}
{'loss': 0.2642, 'grad_norm': 5.437474250793457, 'learning_rate': 9.608662026295438e-06, 'epoch': 0.07}
{'loss': 0.3266, 'grad_norm': 4.775163173675537, 'learning_rate': 9.60350605826244e-06, 'epoch': 0.07}
{'loss': 0.2721, 'grad_norm': 7.6474761962890625, 'learning_rate': 9.598350090229442e-06, 'epoch': 0.07}
{'loss': 0.2437, 'grad_norm': 0.974151611328125, 'learning_rate': 9.593194122196443e-06, 'epoch': 0.07}
{'loss': 0.2754, 'grad_norm': 5.72688102722168, 'learning_rate': 9.588038154163445e-06, 'epoch': 0.07}
{'loss': 0.3016, 'grad_norm': 6.246244430541992, 'learning_rate': 9.582882186130447e-06, 'epoch': 0.07}
{'loss': 0.2629, 'grad_norm': 1.8309006690979004, 'learning_rate': 9.577726218097448e-06, 'epoch': 0.07}
{'loss': 0.3364, 'grad_norm': 8.492288589477539, 'learning_rate': 9.57257025006445e-06, 'epoch': 0.07}
{'loss': 0.2718, 'grad_norm': 5.648713111877441, 'learning_rate': 9.567414282031452e-06, 'epoch': 0.07}
{'loss': 0.2016, 'grad_norm': 7.095569610595703, 'learning_rate': 9.562258313998454e-06, 'epoch': 0.07}
{'loss': 0.3822, 'grad_norm': 1.3734768629074097, 'learning_rate': 9.557102345965455e-06, 'epoch': 0.07}
{'loss': 0.2114, 'grad_norm': 7.9952616691589355, 'learning_rate': 9.551946377932457e-06, 'epoch': 0.07}
{'loss': 0.3079, 'grad_norm': 12.114263534545898, 'learning_rate': 9.54679040989946e-06, 'epoch': 0.07}
{'loss': 0.3347, 'grad_norm': 2.0373239517211914, 'learning_rate': 9.541634441866461e-06, 'epoch': 0.07}
{'loss': 0.2613, 'grad_norm': 2.9242472648620605, 'learning_rate': 9.536478473833462e-06, 'epoch': 0.08}
{'eval_loss': 0.2580573856830597, 'eval_runtime': 137.9699, 'eval_samples_per_second': 25.89, 'eval_steps_per_second': 3.24, 'epoch': 0.08}
{'loss': 0.1977, 'grad_norm': 6.122013092041016, 'learning_rate': 9.531322505800464e-06, 'epoch': 0.08}
{'loss': 0.3311, 'grad_norm': 6.110617637634277, 'learning_rate': 9.526166537767466e-06, 'epoch': 0.08}
{'loss': 0.3093, 'grad_norm': 4.993755340576172, 'learning_rate': 9.521010569734469e-06, 'epoch': 0.08}
{'loss': 0.2629, 'grad_norm': 2.6300392150878906, 'learning_rate': 9.51585460170147e-06, 'epoch': 0.08}
{'loss': 0.2926, 'grad_norm': 3.6238455772399902, 'learning_rate': 9.510698633668473e-06, 'epoch': 0.08}
{'loss': 0.1901, 'grad_norm': 2.08038067817688, 'learning_rate': 9.505542665635474e-06, 'epoch': 0.08}
{'loss': 0.2681, 'grad_norm': 8.397444725036621, 'learning_rate': 9.500386697602476e-06, 'epoch': 0.08}
{'loss': 0.3672, 'grad_norm': 8.316482543945312, 'learning_rate': 9.495230729569478e-06, 'epoch': 0.08}
{'loss': 0.2959, 'grad_norm': 5.07863187789917, 'learning_rate': 9.49007476153648e-06, 'epoch': 0.08}
{'loss': 0.2171, 'grad_norm': 4.682888984680176, 'learning_rate': 9.484918793503481e-06, 'epoch': 0.08}
